ID,Name,State,Value,Anomaly (1901-2000 base period),Rank,1901-2000 Mean,FIPS
TX-255,Karnes County,Texas,49.8,-2.6,31,52.4,48255
TX-257,Kaufman County,Texas,42.0,-2.4,29,44.4,48257
TX-259,Kendall County,Texas,45.3,-3.0,23,48.3,48259
TX-261,Kenedy County,Texas,55.3,-2.0,40,57.3,48261
TX-263,Kent County,Texas,38.1,-3.6,21,41.7,48263
TX-265,Kerr County,Texas,44.0,-2.9,24,46.9,48265
TX-267,Kimble County,Texas,43.5,-2.3,32,45.8,48267
TX-269,King County,Texas,38.2,-2.8,24,41.0,48269
TX-271,Kinney County,Texas,48.4,-1.9,39,50.3,48271
TX-273,Kleberg County,Texas,54.1,-1.8,39,55.9,48273
TX-275,Knox County,Texas,39.7,-1.4,36,41.1,48275
TX-277,Lamar County,Texas,38.9,-3.2,21,42.1,48277
TX-279,Lamb County,Texas,32.9,-4.4,17,37.3,48279
TX-281,Lampasas County,Texas,43.0,-3.0,24,46.0,48281
TX-283,La Salle County,Texas,50.2,-2.8,29,53.0,48283
TX-285,Lavaca County,Texas,49.8,-1.5,46,51.3,48285
TX-287,Lee County,Texas,46.8,-1.9,39,48.7,48287
TX-289,Leon County,Texas,44.5,-2.7,31,47.2,48289
TX-291,Liberty County,Texas,47.5,-3.6,23,51.1,48291
TX-293,Limestone County,Texas,43.9,-2.2,30,46.1,48293
TX-295,Lipscomb County,Texas,31.3,-2.4,32,33.7,48295
TX-297,Live Oak County,Texas,51.0,-2.8,32,53.8,48297
TX-299,Llano County,Texas,44.2,-2.6,24,46.8,48299
TX-301,Loving County,Texas,40.3,-3.4,23,43.7,48301
TX-303,Lubbock County,Texas,36.1,-2.7,31,38.8,48303
TX-305,Lynn County,Texas,36.7,-3.7,21,40.4,48305
TX-307,McCulloch County,Texas,42.9,-2.3,31,45.2,48307
TX-309,McLennan County,Texas,43.6,-2.2,31,45.8,48309
TX-311,McMullen County,Texas,50.8,-2.6,33,53.4,48311
TX-313,Madison County,Texas,45.0,-3.2,25,48.2,48313
TX-315,Marion County,Texas,42.2,-3.3,22,45.5,48315
TX-317,Martin County,Texas,38.5,-4.3,18,42.8,48317
TX-319,Mason County,Texas,43.8,-2.5,28,46.3,48319
TX-321,Matagorda County,Texas,50.8,-2.5,31,53.3,48321
TX-323,Maverick County,Texas,49.5,-2.3,34,51.8,48323
TX-325,Medina County,Texas,47.3,-3.4,21,50.7,48325
TX-327,Menard County,Texas,42.6,-2.2,30,44.8,48327
TX-329,Midland County,Texas,39.9,-3.5,23,43.4,48329
TX-331,Milam County,Texas,45.2,-1.9,35,47.1,48331
TX-333,Mills County,Texas,42.4,-2.6,27,45.0,48333
TX-335,Mitchell County,Texas,40.4,-2.6,27,43.0,48335
TX-337,Montague County,Texas,39.1,-2.0,34,41.1,48337
TX-339,Montgomery County,Texas,47.2,-2.9,27,50.1,48339
TX-341,Moore County,Texas,31.8,-2.9,25,34.7,48341
TX-343,Morris County,Texas,42.1,-1.9,35,44.0,48343
TX-345,Motley County,Texas,36.2,-3.5,21,39.7,48345
TX-347,Nacogdoches County,Texas,43.4,-4.2,21,47.6,48347
TX-349,Navarro County,Texas,43.1,-2.5,29,45.6,48349
TX-351,Newton County,Texas,44.9,-4.3,20,49.2,48351
TX-353,Nolan County,Texas,40.5,-2.1,31,42.6,48353
TX-355,Nueces County,Texas,53.8,-1.8,37,55.6,48355
TX-357,Ochiltree County,Texas,31.7,-2.3,33,34.0,48357
TX-359,Oldham County,Texas,31.6,-3.7,19,35.3,48359
TX-361,Orange County,Texas,47.6,-3.5,24,51.1,48361
TX-363,Palo Pinto County,Texas,41.8,-1.2,39,43.0,48363
TX-365,Panola County,Texas,43.7,-3.2,25,46.9,48365
TX-367,Parker County,Texas,41.8,-1.6,36,43.4,48367
TX-369,Parmer County,Texas,32.1,-3.6,20,35.7,48369
TX-371,Pecos County,Texas,42.0,-3.0,25,45.0,48371
TX-373,Polk County,Texas,44.9,-4.4,18,49.3,48373
TX-375,Potter County,Texas,32.5,-2.8,25,35.3,48375
TX-377,Presidio County,Texas,44.0,-2.1,27,46.1,48377
TX-379,Rains County,Texas,41.8,-1.4,39,43.2,48379
TX-381,Randall County,Texas,32.3,-3.3,26,35.6,48381
TX-383,Reagan County,Texas,42.5,-1.3,43,43.8,48383
TX-385,Real County,Texas,44.9,-3.0,25,47.9,48385
TX-387,Red River County,Texas,39.8,-2.4,29,42.2,48387
TX-389,Reeves County,Texas,41.4,-3.0,25,44.4,48389
TX-391,Refugio County,Texas,52.5,-1.7,40,54.2,48391
TX-393,Roberts County,Texas,32.5,-2.4,32,34.9,48393
TX-395,Robertson County,Texas,45.1,-2.2,35,47.3,48395
TX-397,Rockwall County,Texas,41.5,-1.9,34,43.4,48397
TX-399,Runnels County,Texas,42.5,-1.4,39,43.9,48399
TX-401,Rusk County,Texas,43.3,-3.4,24,46.7,48401
TX-403,Sabine County,Texas,43.2,-4.7,17,47.9,48403
TX-405,San Augustine County,Texas,42.9,-5.0,17,47.9,48405
TX-407,San Jacinto County,Texas,45.9,-3.7,23,49.6,48407
TX-409,San Patricio County,Texas,53.2,-1.8,37,55.0,48409
TX-411,San Saba County,Texas,43.2,-2.6,26,45.8,48411
TX-413,Schleicher County,Texas,42.4,-2.1,32,44.5,48413
TX-415,Scurry County,Texas,38.8,-3.3,23,42.1,48415
TX-417,Shackelford County,Texas,40.3,-2.5,26,42.8,48417
TX-419,Shelby County,Texas,43.6,-3.7,23,47.3,48419
TX-421,Sherman County,Texas,30.4,-3.5,21,33.9,48421
TX-423,Smith County,Texas,42.1,-3.2,22,45.3,48423
TX-425,Somervell County,Texas,43.0,-1.7,36,44.7,48425
TX-427,Starr County,Texas,57.5,-0.2,60,57.7,48427
TX-429,Stephens County,Texas,40.6,-2.0,29,42.6,48429
TX-431,Sterling County,Texas,42.3,-1.1,48,43.4,48431
TX-433,Stonewall County,Texas,38.6,-3.3,22,41.9,48433
TX-435,Sutton County,Texas,43.2,-2.1,33,45.3,48435
TX-437,Swisher County,Texas,32.6,-4.0,20,36.6,48437
TX-439,Tarrant County,Texas,42.3,-1.9,36,44.2,48439
TX-441,Taylor County,Texas,40.9,-2.3,29,43.2,48441
TX-443,Terrell County,Texas,43.8,-2.7,28,46.5,48443
TX-445,Terry County,Texas,35.8,-4.2,17,40.0,48445
TX-447,Throckmorton County,Texas,40.1,-1.9,31,42.0,48447
TX-449,Titus County,Texas,42.1,-1.2,40,43.3,48449
TX-451,Tom Green County,Texas,42.7,-1.9,35,44.6,48451
TX-453,Travis County,Texas,45.4,-3.0,25,48.4,48453
TX-455,Trinity County,Texas,44.6,-3.8,22,48.4,48455
TX-457,Tyler County,Texas,44.4,-4.8,18,49.2,48457
TX-459,Upshur County,Texas,42.3,-2.6,28,44.9,48459
TX-461,Upton County,Texas,41.4,-3.2,23,44.6,48461
TX-463,Uvalde County,Texas,47.2,-3.4,21,50.6,48463
TX-465,Val Verde County,Texas,46.8,-1.4,41,48.2,48465
TX-467,Van Zandt County,Texas,41.9,-2.2,31,44.1,48467
TX-469,Victoria County,Texas,51.4,-1.6,41,53.0,48469
TX-471,Walker County,Texas,45.2,-3.7,24,48.9,48471
TX-473,Waller County,Texas,48.4,-2.0,35,50.4,48473
TX-475,Ward County,Texas,40.7,-3.3,24,44.0,48475
TX-477,Washington County,Texas,48.1,-1.3,45,49.4,48477
TX-479,Webb County,Texas,51.7,-2.6,33,54.3,48479
TX-481,Wharton County,Texas,50.2,-2.0,34,52.2,48481
TX-483,Wheeler County,Texas,33.2,-2.6,30,35.8,48483
TX-485,Wichita County,Texas,39.0,-1.2,41,40.2,48485
TX-487,Wilbarger County,Texas,38.8,-1.1,43,39.9,48487
TX-489,Willacy County,Texas,56.7,-2.1,40,58.8,48489
TX-491,Williamson County,Texas,44.8,-2.7,28,47.5,48491
TX-493,Wilson County,Texas,49.1,-2.5,32,51.6,48493
TX-495,Winkler County,Texas,39.9,-3.2,24,43.1,48495
TX-497,Wise County,Texas,40.6,-1.7,35,42.3,48497
TX-499,Wood County,Texas,42.2,-1.7,38,43.9,48499
TX-501,Yoakum County,Texas,35.1,-4.2,17,39.3,48501
TX-503,Young County,Texas,40.6,-1.3,36,41.9,48503
TX-505,Zapata County,Texas,56.4,0.0,61,56.4,48505
TX-507,Zavala County,Texas,48.7,-3.3,24,52.0,48507
UT-001,Beaver County,Utah,28.2,0.9,68,27.3,49001
UT-003,Box Elder County,Utah,23.6,-0.2,53,23.8,49003
UT-005,Cache County,Utah,21.6,0.3,63,21.3,49005
UT-007,Carbon County,Utah,20.5,-0.4,48,20.9,49007
UT-009,Daggett County,Utah,19.9,-0.1,53,20.0,49009
UT-011,Davis County,Utah,26.5,0.3,60,26.2,49011
UT-013,Duchesne County,Utah,18.9,0.3,55,18.6,49013
UT-015,Emery County,Utah,24.7,0.1,51,24.6,49015
UT-017,Garfield County,Utah,26.7,0.4,59,26.3,49017
UT-019,Grand County,Utah,23.9,-0.4,51,24.3,49019
UT-021,Iron County,Utah,28.9,1.3,70,27.6,49021
UT-023,Juab County,Utah,26.6,-0.4,52,27.0,49023
UT-025,Kane County,Utah,30.6,0.6,59,30.0,49025
UT-027,Millard County,Utah,27.8,0.2,60,27.6,49027
UT-029,Morgan County,Utah,21.6,-0.9,50,22.5,49029
UT-031,Piute County,Utah,24.6,0.7,61,23.9,49031
UT-033,Rich County,Utah,16.5,-1.6,48,18.1,49033
UT-035,Salt Lake County,Utah,26.6,0.2,58,26.4,49035
UT-037,San Juan County,Utah,28.7,0.1,60,28.6,49037
UT-039,Sanpete County,Utah,22.7,-0.4,51,23.1,49039
UT-041,Sevier County,Utah,23.9,-1.1,44,25.0,49041
UT-043,Summit County,Utah,18.0,-1.5,40,19.5,49043
UT-045,Tooele County,Utah,26.4,-0.0,56,26.4,49045
UT-047,Uintah County,Utah,20.2,1.6,77,18.6,49047
UT-049,Utah County,Utah,24.6,0.1,58,24.5,49049
UT-051,Wasatch County,Utah,20.0,-0.8,48,20.8,49051
UT-053,Washington County,Utah,36.1,0.9,70,35.2,49053
UT-055,Wayne County,Utah,27.0,0.6,61,26.4,49055
UT-057,Weber County,Utah,22.6,-0.5,53,23.1,49057
VT-001,Addison County,Vermont,19.0,2.6,89,16.4,50001
VT-003,Bennington County,Vermont,18.9,1.6,78,17.3,50003
VT-005,Caledonia County,Vermont,14.4,1.3,78,13.1,50005
VT-007,Chittenden County,Vermont,18.9,2.9,91,16.0,50007
VT-009,Essex County,Vermont,13.1,1.0,72,12.1,50009
VT-011,Franklin County,Vermont,16.9,2.3,86,14.6,50011
VT-013,Grand Isle County,Vermont,18.3,2.5,86,15.8,50013
VT-015,Lamoille County,Vermont,15.5,2.1,82,13.5,50015
VT-017,Orange County,Vermont,17.2,2.3,84,14.9,50017
VT-019,Orleans County,Vermont,13.8,1.2,73,12.6,50019
VT-021,Rutland County,Vermont,19.2,2.6,90,16.7,50021
VT-023,Washington County,Vermont,16.3,2.1,83,14.2,50023
VT-025,Windham County,Vermont,19.2,0.9,72,18.3,50025
VT-027,Windsor County,Vermont,18.9,2.3,88,16.6,50027
VA-001,Accomack County,Virginia,34.0,-3.1,29,37.1,51001
VA-003,Albemarle County,Virginia,32.5,-1.7,40,34.2,51003
VA-005,Alleghany County,Virginia,26.7,-5.2,15,31.9,51005
VA-007,Amelia County,Virginia,32.9,-3.9,21,36.8,51007
VA-009,Amherst County,Virginia,30.3,-4.0,20,34.3,51009
VA-011,Appomattox County,Virginia,31.3,-4.1,19,35.4,51011
VA-013,Arlington County,Virginia,31.1,-2.6,34,33.7,51013
VA-015,Augusta County,Virginia,28.2,-3.3,26,31.5,51015
VA-017,Bath County,Virginia,25.1,-5.7,10,30.8,51017
VA-019,Bedford County,Virginia,30.9,-4.4,19,35.3,51019
VA-021,Bland County,Virginia,26.2,-5.6,12,31.8,51021
VA-023,Botetourt County,Virginia,29.4,-4.9,17,34.3,51023
VA-025,Brunswick County,Virginia,33.2,-4.5,18,37.7,51025
VA-027,Buchanan County,Virginia,27.6,-6.0,15,33.6,51027
VA-029,Buckingham County,Virginia,32.6,-3.2,29,35.8,51029
VA-031,Campbell County,Virginia,30.8,-4.6,15,35.4,51031
VA-033,Caroline County,Virginia,32.0,-3.4,25,35.4,51033
VA-035,Carroll County,Virginia,28.8,-3.8,22,32.6,51035
VA-036,Charles City County,Virginia,34.6,-4.0,23,38.6,51036
VA-037,Charlotte County,Virginia,31.6,-4.5,16,36.1,51037
VA-041,Chesterfield County,Virginia,33.4,-4.0,21,37.4,51041
VA-043,Clarke County,Virginia,28.2,-2.6,32,30.8,51043
VA-045,Craig County,Virginia,27.4,-4.8,20,32.2,51045
VA-047,Culpeper County,Virginia,30.2,-3.0,33,33.2,51047
VA-049,Cumberland County,Virginia,32.7,-3.5,27,36.2,51049
VA-051,Dickenson County,Virginia,27.7,-6.1,15,33.8,51051
VA-053,Dinwiddie County,Virginia,33.3,-4.3,18,37.6,51053
VA-057,Essex County,Virginia,32.8,-3.5,28,36.3,51057
VA-059,Fairfax County,Virginia,30.6,-2.6,33,33.2,51059
VA-061,Fauquier County,Virginia,29.6,-2.4,37,32.0,51061
VA-063,Floyd County,Virginia,27.5,-4.2,17,31.7,51063
VA-065,Fluvanna County,Virginia,32.8,-2.6,35,35.4,51065
VA-067,Franklin County,Virginia,31.4,-4.0,20,35.4,51067
VA-069,Frederick County,Virginia,27.6,-2.5,33,30.1,51069
VA-071,Giles County,Virginia,27.2,-4.6,21,31.8,51071
VA-073,Gloucester County,Virginia,34.6,-3.7,25,38.3,51073
VA-075,Goochland County,Virginia,32.3,-3.6,25,35.9,51075
VA-077,Grayson County,Virginia,26.8,-4.5,21,31.3,51077
VA-079,Greene County,Virginia,30.2,-2.3,37,32.5,51079
VA-081,Greensville County,Virginia,33.9,-4.5,15,38.4,51081
VA-083,Halifax County,Virginia,32.4,-4.3,18,36.7,51083
VA-085,Hanover County,Virginia,32.3,-3.9,23,36.2,51085
VA-087,Henrico County,Virginia,33.2,-4.1,21,37.3,51087
VA-089,Henry County,Virginia,32.6,-4.0,18,36.6,51089
VA-091,Highland County,Virginia,22.2,-5.9,13,28.1,51091
VA-093,Isle of Wight County,Virginia,35.8,-3.7,25,39.5,51093
VA-095,James City County,Virginia,34.8,-3.8,24,38.6,51095
VA-097,King and Queen County,Virginia,33.1,-3.8,22,36.9,51097
VA-099,King George County,Virginia,32.5,-2.7,34,35.2,51099
VA-101,King William County,Virginia,32.9,-3.9,21,36.8,51101
VA-103,Lancaster County,Virginia,33.4,-3.6,27,37.0,51103
VA-105,Lee County,Virginia,29.0,-5.9,15,34.9,51105
VA-107,Loudoun County,Virginia,28.9,-2.4,36,31.3,51107
VA-109,Louisa County,Virginia,31.4,-3.4,25,34.8,51109
VA-111,Lunenburg County,Virginia,32.4,-4.3,18,36.7,51111
VA-113,Madison County,Virginia,29.3,-2.9,34,32.2,51113
VA-115,Mathews County,Virginia,34.6,-3.6,25,38.2,51115
VA-117,Mecklenburg County,Virginia,33.3,-4.1,22,37.4,51117
VA-119,Middlesex County,Virginia,33.7,-3.7,26,37.4,51119
VA-121,Montgomery County,Virginia,28.7,-4.4,17,33.1,51121
VA-125,Nelson County,Virginia,31.4,-2.4,33,33.8,51125
VA-127,New Kent County,Virginia,33.7,-4.0,22,37.7,51127
VA-131,Northampton County,Virginia,35.2,-3.2,29,38.4,51131
VA-133,Northumberland County,Virginia,32.8,-3.4,28,36.2,51133
VA-135,Nottoway County,Virginia,32.6,-4.2,19,36.8,51135
VA-137,Orange County,Virginia,30.8,-3.1,33,33.9,51137
VA-139,Page County,Virginia,27.9,-2.8,33,30.7,51139
VA-141,Patrick County,Virginia,30.6,-4.4,16,35.0,51141
VA-143,Pittsylvania County,Virginia,32.6,-3.9,20,36.5,51143
VA-145,Powhatan County,Virginia,32.7,-3.8,23,36.5,51145
VA-147,Prince Edward County,Virginia,31.9,-4.3,19,36.2,51147
VA-149,Prince George County,Virginia,34.5,-4.1,21,38.6,51149
VA-153,Prince William County,Virginia,30.8,-2.4,37,33.2,51153
VA-155,Pulaski County,Virginia,28.7,-4.2,23,32.9,51155
VA-157,Rappahannock County,Virginia,28.5,-2.7,33,31.2,51157
VA-159,Richmond County,Virginia,32.8,-3.4,29,36.2,51159
VA-161,Roanoke County,Virginia,30.1,-4.3,18,34.4,51161
VA-163,Rockbridge County,Virginia,28.2,-5.0,17,33.2,51163
VA-165,Rockingham County,Virginia,27.8,-3.2,28,31.0,51165
VA-167,Russell County,Virginia,27.3,-6.1,13,33.4,51167
VA-169,Scott County,Virginia,29.5,-5.7,16,35.2,51169
VA-171,Shenandoah County,Virginia,27.7,-3.0,28,30.7,51171
VA-173,Smyth County,Virginia,26.4,-5.8,12,32.2,51173
VA-175,Southampton County,Virginia,35.0,-4.0,23,39.0,51175
VA-177,Spotsylvania County,Virginia,31.0,-3.2,29,34.2,51177
VA-179,Stafford County,Virginia,31.4,-2.6,33,34.0,51179
VA-181,Surry County,Virginia,35.1,-3.8,24,38.9,51181
VA-183,Sussex County,Virginia,34.3,-4.2,20,38.5,51183
VA-185,Tazewell County,Virginia,25.3,-6.3,11,31.6,51185
VA-187,Warren County,Virginia,28.3,-2.5,34,30.8,51187
VA-191,Washington County,Virginia,27.9,-6.2,11,34.1,51191
VA-193,Westmoreland County,Virginia,32.6,-3.1,31,35.7,51193
VA-195,Wise County,Virginia,27.1,-5.9,16,33.0,51195
VA-197,Wythe County,Virginia,27.8,-4.6,22,32.4,51197
VA-199,York County,Virginia,35.4,-3.6,25,39.0,51199
WA-001,Adams County,Washington,30.3,3.6,85,26.7,53001
WA-003,Asotin County,Washington,30.2,2.3,75,27.9,53003
WA-005,Benton County,Washington,32.9,2.6,75,30.3,53005
WA-007,Chelan County,Washington,26.8,3.4,92,23.4,53007
WA-009,Clallam County,Washington,36.9,0.7,63,36.2,53009
WA-011,Clark County,Washington,39.6,2.7,89,36.9,53011
WA-013,Columbia County,Washington,30.0,2.0,66,28.0,53013
WA-015,Cowlitz County,Washington,38.7,2.9,94,35.8,53015
WA-017,Douglas County,Washington,25.6,2.2,77,23.4,53017
WA-019,Ferry County,Washington,23.5,3.0,84,20.5,53019
WA-021,Franklin County,Washington,32.0,2.8,77,29.2,53021
WA-023,Garfield County,Washington,30.7,2.4,69,28.3,53023
WA-025,Grant County,Washington,30.2,4.3,97,25.9,53025
WA-027,Grays Harbor County,Washington,38.2,0.2,54,38.0,53027
WA-029,Island County,Washington,39.9,1.5,74,38.4,53029
WA-031,Jefferson County,Washington,35.3,1.3,76,34.0,53031
WA-033,King County,Washington,36.5,2.9,93,33.6,53033
WA-035,Kitsap County,Washington,39.8,1.6,78,38.2,53035
WA-037,Kittitas County,Washington,30.1,5.3,108,24.8,53037
WA-039,Klickitat County,Washington,31.7,3.0,82,28.7,53039
WA-041,Lewis County,Washington,36.0,2.4,88,33.6,53041
WA-043,Lincoln County,Washington,27.6,3.5,93,24.1,53043
WA-045,Mason County,Washington,37.1,1.3,77,35.8,53045
WA-047,Okanogan County,Washington,23.7,2.7,81,21.0,53047
WA-049,Pacific County,Washington,38.7,-0.4,44,39.1,53049
WA-051,Pend Oreille County,Washington,24.1,2.8,80,21.3,53051
WA-053,Pierce County,Washington,35.4,1.9,81,33.5,53053
WA-055,San Juan County,Washington,41.0,2.5,93,38.5,53055
WA-057,Skagit County,Washington,35.0,4.0,104,31.0,53057
WA-059,Skamania County,Washington,34.1,3.8,101,30.3,53059
WA-061,Snohomish County,Washington,35.3,3.3,96,32.0,53061
WA-063,Spokane County,Washington,29.1,3.6,92,25.5,53063
WA-065,Stevens County,Washington,25.2,2.9,79,22.3,53065
WA-067,Thurston County,Washington,38.0,0.2,54,37.8,53067
WA-069,Wahkiakum County,Washington,39.5,1.1,63,38.4,53069
WA-071,Walla Walla County,Washington,32.9,2.0,67,30.9,53071
WA-073,Whatcom County,Washington,33.1,4.2,106,28.9,53073
WA-075,Whitman County,Washington,31.0,2.7,73,28.3,53075
WA-077,Yakima County,Washington,30.8,4.3,98,26.5,53077
WV-001,Barbour County,West Virginia,22.2,-7.6,9,29.8,54001
WV-003,Berkeley County,West Virginia,27.3,-2.6,33,29.9,54003
WV-005,Boone County,West Virginia,26.2,-7.1,11,33.3,54005
WV-007,Braxton County,West Virginia,25.2,-6.7,10,31.9,54007
WV-009,Brooke County,West Virginia,22.3,-5.9,18,28.2,54009
WV-011,Cabell County,West Virginia,26.7,-6.6,12,33.3,54011
WV-013,Calhoun County,West Virginia,25.5,-5.8,18,31.3,54013
WV-015,Clay County,West Virginia,26.4,-6.2,13,32.6,54015
WV-017,Doddridge County,West Virginia,23.1,-7.3,11,30.4,54017
WV-019,Fayette County,West Virginia,24.9,-6.4,14,31.3,54019
WV-021,Gilmer County,West Virginia,25.2,-6.0,16,31.2,54021
WV-023,Grant County,West Virginia,23.0,-5.8,14,28.8,54023
WV-025,Greenbrier County,West Virginia,23.5,-5.6,12,29.1,54025
WV-027,Hampshire County,West Virginia,26.3,-3.4,29,29.7,54027
WV-029,Hancock County,West Virginia,21.5,-6.2,16,27.7,54029
WV-031,Hardy County,West Virginia,25.3,-4.1,21,29.4,54031
WV-033,Harrison County,West Virginia,22.8,-7.6,8,30.4,54033
WV-035,Jackson County,West Virginia,25.5,-6.5,12,32.0,54035
WV-037,Jefferson County,West Virginia,27.7,-2.8,32,30.5,54037
WV-039,Kanawha County,West Virginia,26.6,-6.7,13,33.3,54039
WV-041,Lewis County,West Virginia,23.7,-7.5,8,31.2,54041
WV-043,Lincoln County,West Virginia,27.1,-6.9,12,34.0,54043
WV-045,Logan County,West Virginia,27.3,-6.7,12,34.0,54045
WV-047,McDowell County,West Virginia,26.7,-6.5,11,33.2,54047
WV-049,Marion County,West Virginia,22.4,-7.5,9,29.9,54049
WV-051,Marshall County,West Virginia,21.7,-7.2,8,28.9,54051
WV-053,Mason County,West Virginia,25.2,-7.1,9,32.3,54053
WV-055,Mercer County,West Virginia,25.3,-6.6,10,31.9,54055
WV-057,Mineral County,West Virginia,25.3,-4.7,19,30.0,54057
WV-059,Mingo County,West Virginia,28.5,-6.0,15,34.5,54059
WV-061,Monongalia County,West Virginia,22.2,-7.1,9,29.3,54061
WV-063,Monroe County,West Virginia,26.4,-5.0,16,31.4,54063
WV-065,Morgan County,West Virginia,27.0,-2.6,35,29.6,54065
WV-067,Nicholas County,West Virginia,24.0,-6.4,11,30.4,54067
WV-069,Ohio County,West Virginia,22.0,-6.3,15,28.3,54069
WV-071,Pendleton County,West Virginia,22.2,-6.4,9,28.6,54071
WV-073,Pleasants County,West Virginia,23.8,-6.2,15,30.0,54073
WV-075,Pocahontas County,West Virginia,20.0,-6.5,10,26.5,54075
WV-077,Preston County,West Virginia,20.5,-7.0,10,27.5,54077
WV-079,Putnam County,West Virginia,26.1,-7.0,10,33.1,54079
WV-081,Raleigh County,West Virginia,24.5,-6.8,11,31.3,54081
WV-083,Randolph County,West Virginia,19.0,-7.7,8,26.7,54083
WV-085,Ritchie County,West Virginia,24.3,-6.2,15,30.5,54085
WV-087,Roane County,West Virginia,25.8,-6.2,14,32.0,54087
WV-089,Summers County,West Virginia,25.9,-6.0,10,31.9,54089
WV-091,Taylor County,West Virginia,22.9,-7.3,9,30.2,54091
WV-093,Tucker County,West Virginia,19.4,-7.0,9,26.4,54093
WV-095,Tyler County,West Virginia,23.0,-7.0,10,30.0,54095
WV-097,Upshur County,West Virginia,22.1,-7.9,8,30.0,54097
WV-099,Wayne County,West Virginia,27.7,-6.1,16,33.8,54099
WV-101,Webster County,West Virginia,21.4,-7.7,6,29.1,54101
WV-103,Wetzel County,West Virginia,21.9,-7.6,8,29.5,54103
WV-105,Wirt County,West Virginia,25.1,-5.9,19,31.0,54105
WV-107,Wood County,West Virginia,25.0,-5.8,21,30.8,54107
WV-109,Wyoming County,West Virginia,25.9,-6.8,12,32.7,54109
WI-001,Adams County,Wisconsin,15.8,2.2,76,13.6,55001
WI-003,Ashland County,Wisconsin,10.8,2.0,76,8.8,55003
WI-005,Barron County,Wisconsin,10.8,1.8,73,9.0,55005
WI-007,Bayfield County,Wisconsin,10.6,2.0,75,8.6,55007
WI-009,Brown County,Wisconsin,18.3,3.2,86,15.1,55009
WI-011,Buffalo County,Wisconsin,14.5,1.9,73,12.6,55011
WI-013,Burnett County,Wisconsin,11.0,2.9,81,8.1,55013
WI-015,Calumet County,Wisconsin,17.5,2.5,81,15.0,55015
WI-017,Chippewa County,Wisconsin,12.3,2.0,72,10.3,55017
WI-019,Clark County,Wisconsin,12.1,1.6,70,10.5,55019
WI-021,Columbia County,Wisconsin,17.4,1.8,71,15.6,55021
WI-023,Crawford County,Wisconsin,16.8,1.3,63,15.5,55023
WI-025,Dane County,Wisconsin,18.4,1.7,69,16.7,55025
WI-027,Dodge County,Wisconsin,17.4,1.0,63,16.4,55027
WI-029,Door County,Wisconsin,18.2,1.6,73,16.6,55029
WI-031,Douglas County,Wisconsin,9.8,2.2,74,7.6,55031
WI-033,Dunn County,Wisconsin,12.2,1.5,70,10.7,55033
WI-035,Eau Claire County,Wisconsin,13.2,2.2,74,11.0,55035
WI-037,Florence County,Wisconsin,11.6,1.2,74,10.4,55037
WI-039,Fond du Lac County,Wisconsin,17.3,1.8,71,15.5,55039
WI-041,Forest County,Wisconsin,11.0,1.3,73,9.7,55041
WI-043,Grant County,Wisconsin,17.4,0.8,60,16.6,55043
WI-045,Green County,Wisconsin,18.6,1.1,66,17.5,55045
WI-047,Green Lake County,Wisconsin,16.9,1.8,71,15.1,55047
WI-049,Iowa County,Wisconsin,18.1,2.0,75,16.1,55049
WI-051,Iron County,Wisconsin,10.3,1.7,73,8.6,55051
WI-053,Jackson County,Wisconsin,14.1,2.4,76,11.7,55053
WI-055,Jefferson County,Wisconsin,18.5,0.8,59,17.7,55055
WI-057,Juneau County,Wisconsin,15.4,2.0,73,13.4,55057
WI-059,Kenosha County,Wisconsin,20.3,0.2,56,20.1,55059
WI-061,Kewaunee County,Wisconsin,18.2,2.2,80,16.0,55061
WI-063,La Crosse County,Wisconsin,16.4,2.6,78,13.8,55063
WI-065,Lafayette County,Wisconsin,17.6,0.6,61,17.0,55065
WI-067,Langlade County,Wisconsin,11.5,1.6,74,9.9,55067
WI-069,Lincoln County,Wisconsin,10.9,1.1,64,9.8,55069
WI-071,Manitowoc County,Wisconsin,18.5,2.2,81,16.3,55071
WI-073,Marathon County,Wisconsin,12.6,1.8,73,10.8,55073
WI-075,Marinette County,Wisconsin,15.0,1.8,77,13.2,55075
WI-077,Marquette County,Wisconsin,16.7,2.0,75,14.7,55077
WI-078,Menominee County,Wisconsin,14.6,2.8,84,11.8,55078
WI-079,Milwaukee County,Wisconsin,19.6,-0.1,54,19.7,55079
WI-081,Monroe County,Wisconsin,14.9,2.0,73,12.9,55081
WI-083,Oconto County,Wisconsin,15.9,2.5,83,13.4,55083
WI-085,Oneida County,Wisconsin,10.1,0.7,64,9.4,55085
WI-087,Outagamie County,Wisconsin,17.5,3.2,87,14.3,55087
WI-089,Ozaukee County,Wisconsin,17.9,-0.4,50,18.3,55089
WI-091,Pepin County,Wisconsin,13.5,1.3,67,12.2,55091
WI-093,Pierce County,Wisconsin,13.6,2.5,78,11.1,55093
WI-095,Polk County,Wisconsin,11.7,2.7,79,9.0,55095
WI-097,Portage County,Wisconsin,14.5,2.2,74,12.3,55097
WI-099,Price County,Wisconsin,10.0,1.3,70,8.7,55099
WI-101,Racine County,Wisconsin,19.8,0.2,57,19.6,55101
WI-103,Richland County,Wisconsin,17.4,2.1,76,15.3,55103
WI-105,Rock County,Wisconsin,19.0,0.7,61,18.3,55105
